abbr,full, pos_, tag_, dep_, is_stop, isOov, count, samples,,,,,,,,
vm,Virtual Machine,PROPN,NNP,compound,FALSE,FALSE,280,[u'vm show', u'Get the details of a VM.'],,,,,,,
dla,Data Lake Analytics,NOUN,NN,compound,FALSE,FALSE,85,[u'dla account blob-storage delete', u'dla account firewall update'],,,,,,,
vmss,Virtual Machine Scale Set,NOUN,NN,compound,FALSE,TRUE,80,[u'vmss list', u'List VMSS.'],,,,,,,
cdn,Content Delivery Network,X,FW,compound,FALSE,FALSE,69,[u'cdn profile create', u'Create a new CDN profile.'],,,,,,,
db,Database,PROPN,NNP,compound,FALSE,FALSE,66,[u'Updates an Azure Cosmos DB collection ', u'sql db op list'],,,,,,,
acr,container registry,NOUN,NN,compound,FALSE,FALSE,45,[u'acr replication delete', u'acr show-usage'],,,,,,,
dls,Data Lake Store,NOUN,NN,compound,FALSE,FALSE,42,[u'dls fs join', u'dls fs show'],,,,,,,
ad,Active Directory,NOUN,NN,compound,FALSE,FALSE,38,[u'ad group member', u'ad group create'],,,,,,,
dms,Data Migration Service,NOUN,NN,compound,FALSE,FALSE,33,[u'dms project task show', u'dms project'],,,,,,,
sf,service fabric,NOUN,NN,amod,FALSE,FALSE,28,[u'sf cluster certificate', u'sf cluster'],,,,,,,
nsg,Network Security Group,NOUN,NN,compound,FALSE,TRUE,26,[u'network nsg rule delete', u'network nsg rule create'],,,,,,,
dps,device provisioning services,NOUN,NN,ROOT,FALSE,FALSE,24,[u'iot dps update', u'iot dps linked-hub delete'],,,,,,,
ns,,PRON,PRP,intj,FALSE,FALSE,23,[u'network dns record-set ns create', u'Create an empty NS record set.'],,,,,,,
mx,,PROPN,NNP,compound,FALSE,FALSE,23,[u'network dns record-set mx remove-record', u'Remove an MX record from its record set.'],,,,,,,
cli,,PROPN,NNP,dobj,FALSE,FALSE,23,[u'Place the CLI in a waiting state until a deployment condition is met.', u'Place the CLI in a waiting state until a condition of the ExpressRoute is met.'],,,,,,,
caa,,NOUN,NN,compound,FALSE,FALSE,23,[u'network dns record-set caa list', u'List all CAA record sets in a zone.'],,,,,,,
srv,,PROPN,NNP,compound,FALSE,FALSE,23,[u'network dns record-set srv show', u'Get the details of an SRV record set.'],,,,,,,
ptr,,NOUN,NN,nsubj,FALSE,FALSE,23,[u'network dns record-set ptr create', u'Create an empty PTR record set.'],,,,,,,
fs,File system,INTJ,UH,nsubj,FALSE,FALSE,22,[u'dls fs join', u'dls fs show'],,,,,,,
